"","X","act","auc_val","bs_val","decay","dropout","hidden","learning_rate","oe_val","prauc_val","auc.rank","bs.rank"
"1",0,"relu",0.65107645626755,0.169642886841852,0.0001,0,"(3, 9, 5)",0.001,1.03712607275109,0.0572631458786015,2,4
"2",1,"elu",0.649592024669744,0.169665306563799,0.0001,0.4,"(9, 3, 8)",0.001,0.9625866880775,0.0568657190213123,4,6
"3",2,"elu",0.554161485940478,0.170445692899384,0.001,0.1,"(3, 3, 8)",0.0001,0.960572262880031,0.039145900631805,40,37
"4",3,"relu",0.644731629025542,0.169577516058049,0,0.4,"(6, 4, 5)",0.001,1.08351246478921,0.0588507056506896,10,3
"5",4,"elu",0.653957258411976,0.169561125121403,0,0.2,"(10, 5)",0.001,1.17415197299144,0.0602793436507231,1,1
"6",0,"relu",0.641051740336776,0.169732781659953,0.0001,0.1,"(10, 9, 10)",0.0001,1.1057640023589,0.0565419413919345,12,11
"7",1,"elu",0.58520123977741,0.170421784259426,0.001,0.1,"(9, 4, 9)",0.0001,0.932796733715006,0.043791014895378,29,35
"8",2,"relu",0.623393870008594,0.169772228226212,0,0.1,"(5, 3, 8)",0.0001,1.04556343674671,0.0549371682212539,21,15
"9",3,"relu",0.647615889289909,0.170036004961616,0.0001,0.4,"(9, 10, 4)",0.001,1.3263335363915,0.0558704743495899,9,24
"10",4,"relu",0.649119582562006,0.16957454262641,0,0.1,"(5, 10, 6)",0.001,1.20459291110379,0.0594492670148151,7,2
"11",0,"relu",0.584295820078462,0.1703974028623,0.001,0.1,"(6, 9, 8)",0.0001,1.00993395100357,0.0440968168307156,30,32
"12",1,"relu",0.649588276132265,0.169688332417169,0.0001,0.3,"(8, 6, 6)",0.001,0.949399801142954,0.0561759397788334,5,8
"13",2,"elu",0.649128233239961,0.169781233331303,0.0001,0,"(10, 8, 4)",0.001,1.181447547769,0.0569821333398514,6,16
"14",3,"relu",0.618468272938102,0.169838712302423,0.0001,0.1,"(5, 9, 4)",0.0001,0.977005174415647,0.0541963763011378,22,19
"15",4,"relu",0.499906689920722,0.170467081938167,0.01,0.3,"(6, 5)",0.0001,0.924361123774145,0.0308483204364875,47,46
"16",0,"elu",0.580277334120171,0.170423474211504,0.001,0.5,"(9, 3, 10)",0.0001,0.965133502705103,0.0433314677322477,33,36
"17",1,"relu",0.649927249868968,0.169674123740833,0.0001,0.2,"(10, 6, 5)",0.001,0.959768232094934,0.0566006194148581,3,7
"18",2,"elu",0.647890113360936,0.169739373645337,0.0001,0.4,"(6, 7)",0.001,0.991854757287048,0.0565094030697629,8,13
"19",3,"elu",0.47952582980035,0.170449740198313,0.001,0,"(9, 8, 6)",0.001,1.01152188961133,0.0287695967826746,49,40
"20",4,"elu",0.5,0.170456548397699,0.001,0.4,"(6, 5, 10)",0.001,1.05499374357695,0.02995,46,42
"21",0,"elu",0.578453592654252,0.170397308126103,0.001,0,"(6, 5, 8)",0.0001,0.976180304405825,0.0434834009117952,34,31
"22",1,"elu",0.587024196040357,0.169907927077171,0,0.3,"(3, 4, 7)",0.0001,1.03956803021034,0.0511658921595853,28,21
"23",2,"elu",0.636451486202069,0.169739208965951,0.0001,0.1,"(9, 6, 7)",0.0001,0.964874932690399,0.0555804252370211,17,12
"24",3,"elu",0.507442753432757,0.17047847116974,0.01,0.2,"(3, 3)",0.0001,0.904610565970604,0.0320942637645036,45,48
"25",4,"relu",0.494772070205493,0.170459757473166,0.01,0.2,"(7, 4, 6)",0.0001,0.940962693200736,0.0305039896813598,48,44
"26",0,"elu",0.63858267227848,0.169729863264625,0,0.2,"(6,)",0.001,1.08944780383489,0.0553871108465635,14,10
"27",1,"relu",0.589736268284366,0.170393528844354,0.01,0,"(7,)",0.0001,1.01240832608037,0.0415080270198932,27,30
"28",2,"elu",0.64062298724512,0.169656834251303,0,0,"(8,)",0.001,1.07710626117754,0.0569069562418009,13,5
"29",3,"elu",0.636970378981549,0.169695491155451,0,0.1,"(4,)",0.001,0.990082045324175,0.0557317632997847,16,9
"30",4,"elu",0.599444681869745,0.170387528791329,0.01,0,"(7,)",0.001,1.04380529053349,0.0429033442445152,25,29
"31",0,"relu",0.460375691978943,0.171930478981617,0,0.2,"(5,)",0.0001,3.33081197997511,0.0274919070254431,50,50
"32",1,"relu",0.512594593832358,0.171007945057398,0.001,0.2,"(9,)",0.0001,1.81422623534343,0.0323713977344132,44,49
"33",2,"relu",0.624618020266239,0.17040952789613,0.01,0.1,"(4,)",0.001,1.00219227927195,0.0464638969684971,20,34
"34",3,"elu",0.628458165654852,0.169950921113868,0.001,0.3,"(8,)",0.001,0.868305963838398,0.0509635724935936,19,23
"35",4,"elu",0.638192399510584,0.169750562816437,0,0.1,"(5,)",0.001,1.12282423127167,0.0562558375472247,15,14
"36",0,"elu",0.59778869417863,0.170446935317294,0.001,0.2,"(7, 7)",0.001,1.0136624201848,0.0409375500250308,26,38
"37",1,"elu",0.582566741284613,0.169912485665219,0,0.4,"(5, 6)",0.0001,1.07855005479562,0.0515455036891383,32,22
"38",2,"elu",0.583263458335926,0.170449154392876,0.001,0.1,"(4, 8)",0.001,1.00164719357061,0.0393645670463919,31,39
"39",3,"elu",0.599572150967383,0.169896834294869,0.0001,0.3,"(9, 3)",0.0001,1.02012143104904,0.0526999078224904,24,20
"40",4,"elu",0.542221151728836,0.170452516489883,0.01,0.4,"(7, 6)",0.0001,1.03657408492965,0.036267575399443,43,41
"41",0,"elu",0.572460893987789,0.170370286310653,0.001,0.4,"(4, 6)",0.0001,0.984931495988473,0.0424069535565028,36,27
"42",1,"relu",0.613058149163438,0.170470269698418,0.01,0.2,"(9, 9)",0.0001,0.918210019194993,0.0462450306553086,23,47
"43",2,"elu",0.571888889756556,0.170353333991799,0.001,0,"(8, 3)",0.0001,0.968719511641395,0.0426485777755757,37,25
"44",3,"elu",0.551581631658661,0.170397966317553,0.001,0.3,"(6, 4)",0.0001,0.985736969766731,0.0388749143662212,41,33
"45",4,"elu",0.571573579671082,0.170361091309753,0.001,0,"(5, 10)",0.0001,1.01699436892359,0.0429603096225778,38,26
"46",0,"elu",0.542415376524402,0.170382337166063,0.001,0.1,"(3, 5)",0.0001,0.955399262589511,0.0402148963055824,42,28
"47",1,"relu",0.557414665216558,0.170456731014718,0.01,0.3,"(8, 5)",0.001,0.949851613753062,0.0367847617238342,39,43
"48",2,"relu",0.63576881137652,0.169790845185658,0,0.5,"(10, 6)",0.0001,1.16426985724015,0.0547968545678683,18,17
"49",3,"elu",0.643967492080636,0.169807393125881,0.0001,0,"(9, 5)",0.001,0.822464318314459,0.0555910017502218,11,18
"50",4,"elu",0.576308149227976,0.170462117845663,0.01,0,"(4, 8)",0.001,1.07515630494775,0.0416498910244124,35,45
